#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "c:\iverilog\lib\ivl\system.vpi";
:vpi_module "c:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "c:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "c:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "c:\iverilog\lib\ivl\va_math.vpi";
S_0000013646902ca0 .scope module, "leadingone_detector1" "leadingone_detector1" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 20 "unsign_sum";
    .port_info 2 /OUTPUT 5 "leading_one";
L_0000013646903250 .functor BUFZ 5, v0000013646a9bb50_0, C4<00000>, C4<00000>, C4<00000>;
o000001364693efd8 .functor BUFZ 1, C4<z>; HiZ drive
v00000136469035e0_0 .net "clk", 0 0, o000001364693efd8;  0 drivers
v0000013646a9bab0_0 .net "leading_one", 4 0, L_0000013646903250;  1 drivers
v0000013646a9bb50_0 .var "leading_one_r", 4 0;
v0000013646a9bbf0_0 .var "leading_one_w", 4 0;
o000001364693f098 .functor BUFZ 20, C4<zzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000013646a9bc90_0 .net "unsign_sum", 19 0, o000001364693f098;  0 drivers
E_0000013646926840 .event posedge, v00000136469035e0_0;
E_0000013646926ec0 .event anyedge, v0000013646a9bc90_0;
    .scope S_0000013646902ca0;
T_0 ;
    %wait E_0000013646926ec0;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 16, 6;
    %cmpi/ne 0, 0, 4;
    %jmp/0xz  T_0.0, 4;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 16, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.8, 6;
    %pushi/vec4 19, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.2 ;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.3 ;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.4 ;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.5 ;
    %pushi/vec4 18, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.6 ;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.7 ;
    %pushi/vec4 17, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.8 ;
